native/src\toast.rs:227:        let colors = toast_colors(ToastLevel::Info, &Theme::dark(), 0.42);
native/src\theme.rs:589:    pub fn control_height(&self) -> f32 {
native/src\layout.rs:14:    BADGE_GAP_LP, CHECKBOX_BOX_LP, CHECKBOX_LEFT_PAD_LP, TOGGLE_SWITCH_TRACK_WIDTH_LP,
native/src\layout.rs:2463:        .unwrap_or(CHECKBOX_BOX_LP)
native/src\layout.rs:2473:        .unwrap_or(TOGGLE_SWITCH_TRACK_WIDTH_LP)
native/src\layout.rs:3242:    scroll_container_max_x_with_viewport(node, result, false, result.scale_factor, &Theme::dark())
native/src\layout.rs:3277:    scroll_container_max_y_with_viewport(node, result, false, result.scale_factor, &Theme::dark())
native/src\layout.rs:4147:        let layout = compute_layout(&root, 800.0, 480.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:4217:        let layout = compute_layout(&root, 800.0, 480.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:4278:        let theme = Theme::dark();
native/src\layout.rs:4331:        let layout = compute_layout(&root, 1200.0, 800.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:4380:        let layout = compute_layout(&root, 320.0, 220.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:4417:        let layout = compute_layout(&root, 420.0, 120.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:4459:        let layout = compute_layout(&root, 420.0, 120.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:4498:        let layout = compute_layout(&root, 420.0, 120.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:4549:        let layout = compute_layout(&root, 800.0, 600.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:4593:        let layout = compute_layout(&root, 320.0, 90.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:4629:        let layout = compute_layout(&root, 320.0, 90.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:4682:        let layout = compute_layout(&root, 800.0, 600.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:4717:        let layout = compute_layout(&root, 400.0, 300.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:4720:        assert_eq!(section.h, Theme::dark().control_height());
native/src\layout.rs:4747:        let layout = compute_layout(&root, 400.0, 300.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:4751:        assert!(section.h > Theme::dark().control_height());
native/src\layout.rs:4752:        assert!(child.y >= section.y + Theme::dark().control_height());
native/src\layout.rs:4779:        let theme = Theme::dark();
native/src\layout.rs:4786:            first.y >= section.y + theme.control_height() + 8.0,
native/src\layout.rs:4850:        let layout = compute_layout(&root, 400.0, 300.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:4880:        let layout = compute_layout(&root, 400.0, 300.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:4883:        assert!(notes.h > Theme::dark().control_height() * 2.0);
native/src\layout.rs:4906:        let layout = compute_layout(&root, 400.0, 300.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:4909:        assert!(notes.h > Theme::dark().control_height() * 2.0);
native/src\layout.rs:4953:        let layout = compute_layout(&root, 1000.0, 800.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5069:        let layout = compute_layout(&root, 900.0, 520.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5232:        let layout = compute_layout(&root, 1040.0, 720.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5300:        let layout = compute_layout(&root, 420.0, 120.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5326:        let height_layout = compute_layout(&height_root, 600.0, 240.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5365:        let width_layout = compute_layout(&width_root, 800.0, 120.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5403:        let layout = compute_layout(&root, 420.0, 260.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:5410:                    &Theme::dark()
native/src\layout.rs:5452:        let layout = compute_layout(&root, 480.0, 120.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5497:        let layout = compute_layout(&root, 520.0, 120.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5534:        let layout = compute_layout(&root, 360.0, 120.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5569:        let layout = compute_layout(&root, 360.0, 80.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5620:        let layout = compute_layout(&root, 360.0, 80.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5624:            checkbox.w <= CHECKBOX_BOX_LP + CHECKBOX_LEFT_PAD_LP * 2.0 + 0.5,
native/src\layout.rs:5657:        let layout = compute_layout(&root, 400.0, 240.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5707:        let theme = Theme::dark();
native/src\layout.rs:5756:        let layout = compute_layout(&root, 400.0, 240.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5796:        let layout = compute_layout(&root, 240.0, 100.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5841:        let layout = compute_layout(&root, 640.0, 80.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5893:        let layout = compute_layout(&root, 640.0, 200.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5898:        assert_eq!(menu_bar.h, Theme::dark().control_height());
native/src\layout.rs:5929:        let theme = Theme::dark();
native/src\layout.rs:5968:        let layout = compute_layout(&root, 1000.0, 500.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:5993:        let layout = compute_layout(&root, 900.0, 400.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6052:        let layout = compute_layout(&root, 500.0, 220.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6091:        let layout = compute_layout(&root, 700.0, 300.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6135:        let layout = compute_layout(&root, 700.0, 300.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6202:        let layout = compute_layout(&root, 980.0, 300.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6251:        let layout = compute_layout(&root, 500.0, 120.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6315:        let layout = compute_layout(&root, 320.0, 120.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6355:        let layout = compute_layout(&root, 60.0, 80.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6390:        let layout = compute_layout(&root, 60.0, 80.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6428:        let layout = compute_layout(&root, 60.0, 80.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6464:        let layout = compute_layout(&root, 640.0, 360.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6511:        let theme = Theme::dark();
native/src\layout.rs:6551:        let layout = compute_layout(&root, 800.0, 600.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6590:        let layout = compute_layout(&root, 800.0, 400.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6620:        let layout = compute_layout(&root, 800.0, 400.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6649:        let layout = compute_layout(&root, 800.0, 400.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6689:        let layout = compute_layout(&root, 400.0, 160.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6717:        let layout = compute_layout(&root, 400.0, 160.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6751:        let layout = compute_layout(&root, 400.0, 160.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6803:        let layout = compute_layout(&root, 800.0, 400.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6838:        let layout = compute_layout(&root, 520.0, 220.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6885:        let layout = compute_layout(&root, 260.0, 400.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:6948:        let layout = compute_layout(&root, 260.0, 420.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:7043:        let layout = compute_layout(&root, 300.0, 520.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:7083:        let layout = compute_layout(&root, 470.0, 260.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:7123:        let layout = compute_layout(&root, 240.0, 120.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:7158:        let layout = compute_layout(&root, 260.0, 180.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:7210:        let layout = compute_layout(&root, 360.0, 180.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:7278:        let layout = compute_layout(&root, 800.0, 400.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:7400:        let layout = compute_layout(&root, 300.0, 200.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:7432:        let unscrolled = compute_layout(&root, 240.0, 100.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:7436:        let scrolled = compute_layout(&root, 240.0, 100.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:7476:        let layout = compute_layout(&root, 240.0, 80.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:7548:        let unscrolled = compute_layout(&root, 240.0, 80.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:7554:        let scrolled = compute_layout(&root, 240.0, 80.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:7604:        let layout = compute_layout(&root, 240.0, 100.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:7633:        let layout = compute_layout(&root, 200.0, 120.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:7661:        let layout = compute_layout(&root, 220.0, 80.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:7694:        let layout = compute_layout(&root, 220.0, 80.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:7735:        let layout = compute_layout(&root, 240.0, 100.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:7809:        let layout = compute_layout(&root, 700.0, 430.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:7829:        let scrolled = compute_layout(&root, 700.0, 430.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:7929:        let theme = Theme::dark();
native/src\layout.rs:8024:        let layout = compute_layout(&root, 260.0, 180.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:8096:        let layout = compute_layout(&root, 420.0, 260.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:8205:        let layout = compute_layout(&root, 900.0, 720.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:8272:        let layout = compute_layout(&root, 240.0, 120.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:8353:            &Theme::dark(),
native/src\layout.rs:8426:        let layout = compute_layout(&root, 700.0, 400.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:8441:        let scrolled = compute_layout(&root, 700.0, 400.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:8476:        let theme = Theme::dark();
native/src\layout.rs:8546:        let layout = compute_layout(&root, 360.0, 240.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:8657:        let layout = compute_layout(&root, 780.0, 700.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:8709:        let layout = compute_layout(&root, 300.0, 300.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:8782:        let layout = compute_layout(&root, 420.0, 320.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:8831:        let layout = compute_layout(&root, 420.0, 240.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:8875:        let layout = compute_layout(&root, 420.0, 240.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:8930:            let layout = compute_layout(&root, 320.0, 220.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:9058:            let layout = compute_layout(&root, 940.0, 720.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:9163:        let theme = Theme::dark();
native/src\layout.rs:9252:        let layout = compute_layout(&root, 320.0, 180.0, 1.0, &Theme::dark(), Some(&state));
native/src\layout.rs:9335:        let theme = Theme::dark();
native/src\layout.rs:9406:        let layout = compute_layout(&root, 320.0, 240.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:9454:        let layout = compute_layout(&root, 320.0, 220.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:9650:            &Theme::dark(),
native/src\layout.rs:9742:        let layout = compute_layout(&root, 800.0, 600.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:9819:        let layout = compute_layout(&root, 420.0, 420.0, 1.0, &Theme::dark(), None);
native/src\layout.rs:9873:        let layout = compute_layout(&root, 480.0, 360.0, 1.0, &Theme::dark(), Some(&state));
native/src\image_widget.rs:784:        collect_image_specs(&image, &layout, &Theme::dark(), 2.0, None, &mut specs);
native/src\image_widget.rs:824:        collect_image_specs(&extension, &layout, &Theme::dark(), 1.0, None, &mut specs);
native/src\image_widget.rs:866:            &Theme::dark(),
native/src\image_widget.rs:913:        collect_image_specs(&panel, &layout, &Theme::dark(), 1.0, None, &mut specs);
native/src\events.rs:5:use crate::style::{VisualStyle, SLIDER_TRACK_MARGIN_LP};
native/src\events.rs:2127:        let margin = SLIDER_TRACK_MARGIN_LP * sf;
native/src\events.rs:2174:        let margin = SLIDER_TRACK_MARGIN_LP * sf;
